#	Model	2022	Atka	mackerel										
#	Number	of	Years											
46														
#	First	year												
1977														
#	Number	of	ages											
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1				
#	Number	of	WAA	matrices										
3														
#	WAA	matrix-1	FISHERY											
69.37777778	131.6231133	225.3812065	305.6091161	399.9947519	469.7955004	507.2047815	378.5616544	780.0430887	975.5527124	1071.536983				
69.37777778	72.33912639	225.3176788	299.5244031	348.0191435	387.7945096	396.8205683	370.5205669	423.2434252	975.5527124	1071.536983				
69.37777778	496.3265306	319.1559717	457.0210779	475.8043989	474.8954627	467.7017729	546.4795672	780.0430887	975.5527124	1071.536983				
69.37777778	365.0255864	317.2312194	449.8552098	519.8347338	584.8973095	629.6974385	546.4795672	780.0430887	975.5527124	1071.536983				
69.37777778	365.0255864	317.2312194	449.8552098	519.8347338	584.8973095	629.6974385	546.4795672	780.0430887	975.5527124	1071.536983				
69.37777778	365.0255864	273.4463277	442.6893417	563.8650686	694.8991563	794.7333947	546.4795672	780.0430887	975.5527124	1071.536983				
69.37777778	365.0255864	359.0913588	498.75247	601.1369359	685.5403797	810.1952553	546.4795672	780.0430887	975.5527124	1071.536983				
69.37777778	296.9162996	410.0707798	617.2160222	706.5826194	777.4179163	801.5288582	890.3564803	909.9334488	975.5527124	1071.536983				
69.37777778	301.8339289	452.1943202	551.9011905	682.4414432	736.515416	775.1051444	807.2332362	1006.952392	1011.235622	1071.536983				
69.37777778	146.1656103	334.23729	528.274418	545.7781945	785.6778204	752.7480373	829.4327533	857.9136019	953.562744	1052.448871				
69.37777778	265.3445136	435.1791153	729.1311585	907.9938055	858.6571167	963.9208534	1023.286338	1053.797847	1087.653616	1098.160336				
69.37777778	196.0064797	350.5362773	469.7153625	564.0284238	624.2044965	694.1442369	783.3091396	817.7085055	849.7588677	1064.001741				
69.37777778	295.4576028	440.2186253	577.4782602	738.5523707	837.9217574	664.1993756	817.1803989	906.0672308	1010	1065.261678				
69.37777778	361.8411244	510.842285	728.270845	877.410935	885.04942	984.59424	1385.99675	1039.073679	1444.906685	1441.677801				
69.37777778	229.8130029	207.287845	540.43766	729.167	685.10751	655.36484	755.1109296	1013.993169	742.8498876	1021.130068				
69.37777778	229.8130029	390.0488276	606.889365	715.312101	895.2011639	973.3202711	838.7233783	864.5538276	916.2842813	1009.917906				
69.37777778	229.8130029	572.0610251	625.6698122	681.7332864	773.1782261	826.0103485	782.2228232	1040.517158	811.9219318	1009.917906				
69.37777778	150	362.91662	568.27969	648.78925	697.438745	776.87935	749.226885	743.71691	736.403595	922.3549087				
69.37777778	92.33659821	228.480865	519.579265	667.457255	687.36737	690.662535	706.79917	721.115805	640.636545	908.9580523				
69.37777778	188.1288778	293.60804	474.428525	633.365425	728.13669	743.444485	770.080595	799.184835	845.978105	972.5078123				
69.37777778	229.8130029	396.98642	664.1024034	686.23564	862.056185	903.5595185	971.2914277	883.83615	951.0950338	1107.670675				
69.37777778	229.8130029	296.16376	494.48252	580.319435	643.736095	682.07321	774.683935	707.43918	797.509745	858.4394872				
69.37777778	239.5717	406.028125	568.06612	707.278825	754.61039	838.841575	979.443275	1169.9481	1141.383515	960.5004853				
69.37777778	215.42113	496.62445	594.39476	689.179785	733.554535	777.96084	853.969525	812.946925	904.457065	987.7813711				
69.37777778	223.615175	418.39487	562.67652	719.126045	764.53233	840.803985	825.75219	946.457015	911.973335	1109.251512				
69.37777778	253.01769	292.91992	459.33359	599.75723	601.47556	722.98679	721.88826	791.46602	851.00227	940.2754995				
69.37777778	207.6342667	303.65457	420.439875	538.68943	666.894955	746.797225	731.143375	668.925625	824.1079949	996.1323659				
69.37777778	175.8499423	315.625015	443.77904	566.95863	623.85313	679.0667	810.196025	728.45166	916.2842813	1014.808436				
69.37777778	247.08391	406.442155	480.07824	536.374585	557.893245	657.18744	966.1536683	1183.589993	942.2638737	1009.917906				
69.37777778	265.32337	393.30355	502.898075	550.778315	612.661485	647.27739	714.46416	848.494565	855.6470057	983.524172				
69.37777778	246.9430902	437.1233564	546.5357087	714.9119179	696.8202042	768.4368208	778.3941391	775.5983093	1272.161265	1033.008535				
69.37777778	264.539899	387.556454	540.453425	614.886491	726.822702	718.778515	699.928905	798.152363	785.755342	997.8423201				
69.37777778	214.548464	395.032333	493.957737	605.287091	667.401881	733.836711	744.78843	769.917747	816.048026	813.302409				
69.37777778	204.185037	361.720606	564.659183	582.890831	673.174214	683.882863	758.393937	722.940159	762.297164	803.30981				
69.37777778	219.922091	444.604355	640.063676	806.8258	753.074437	770.107994	797.906715	931.068554	913.326147	899.317616				
69.37777778	229.904776	373.7982314	509.219855	611.7360321	658.0071813	712.8358449	772.3257614	821.8604995	893.889337	949.143907				
69.37777778	266.034215	280.343557	606.376535	676.531179	740.208628	867.090774	822.091349	802.65641	821.524413	1092.998774				
69.37777778	316.4186169	569.083436	633.9420702	709.1909161	734.9205991	839.9480444	838.485021	791.2302853	942.418559	923.1420411				
69.37777778	178.1140505	375.2071141	603.8743729	619.7283985	679.2806054	702.01253	735.5431536	770.4641496	763.4617699	863.8784341				
69.37777778	249.0231125	454.5610774	551.7631592	680.151349	678.7938898	706.4729411	720.255906	767.4836217	764.1651006	754.1777883				
69	256.854	458.189	626.679	645.702	756.434	783.282	795.695	837.97	809.232	856.983				
69	292.200163	510.627393	695.319465	743.768346	707.962652	783.132076	818.648828	838.820133	852.409678	834.882341				
69	425.661	595.446	664.841	768.855	783.347	745.908	847.328	810.75	817.872	862.319				
69	391	555	599	730	793	824	810	833	815	880				
69	412.2455067	547.1394605	698.8737356	728.0267208	797.4353723	842.253939	879.9608178	842.3686578	919.4482743	876.2274353				
69	409.4715134	565.9892549	654.0749203	742.3445585	791.249527	804.1129031	845.8297008	828.6499844	850.668728	872.8936646				
#	WAA	matrix-2	NMFS	bottom	trawl	survey								
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401				
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401				
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401				
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401				
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401				
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401				
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401				
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401				
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401				
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401				
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401				
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401				
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401				
44.8	244.4610913	342.5253206	447.2129773	547.1927247	608.7392299	632.454801	724.2820205	883.4639283	880.9125085	1067.048401				
44.8	185.4823217	448.5676578	637.1892723	651.8210807	750.9268817	810.60985	692.5243324	1052.51875	1764	1010.866652				
44.8	185.4823217	448.5676578	637.1892723	651.8210807	750.9268817	810.60985	692.5243324	1052.51875	1764	1040.885503				
44.8	185.4823217	448.5676578	637.1892723	651.8210807	750.9268817	810.60985	692.5243324	1052.51875	1764	1046.617214				
44.8	176.5389262	450.3735282	652.8885648	738.0572878	846.4451384	940.918376	987.5422982	906.4745711	907.0417828	884.8678362				
44.8	176.5389262	450.3735282	652.8885648	738.0572878	846.4451384	940.918376	987.5422982	906.4745711	907.0417828	884.8678362				
44.8	176.5389262	450.3735282	652.8885648	738.0572878	846.4451384	940.918376	987.5422982	906.4745711	907.0417828	884.8678362				
44.8	191.2468265	485.8137985	686.3895079	753.2325854	805.3762506	886.9187188	969.6412359	919.2894084	1375.471065	987.9992063				
44.8	191.2468265	485.8137985	686.3895079	753.2325854	805.3762506	886.9187188	969.6412359	919.2894084	1375.471065	987.9992063				
44.8	191.2468265	485.8137985	686.3895079	753.2325854	805.3762506	886.9187188	969.6412359	919.2894084	1375.471065	987.9992063				
44.8	129.7054454	387.3680806	623.4781	698.8828593	730.4648372	789.0783754	810.2191731	792.014934	863.9169964	1031.325012				
44.8	134.4227798	364.7076986	619.3725218	709.5999737	783.5951188	832.9646974	791.6789059	844.5344359	909.2177229	1078.755779				
44.8	139.1401141	342.0473165	615.2669435	720.317088	836.7254004	876.8510193	773.1386387	897.0539378	954.5184494	1126.186545				
44.8	138.6438441	337.5919514	556.3760076	664.678799	788.038026	846.5405657	864.6331425	912.713096	849.9648052	1046.979729				
44.8	138.147574	333.1365862	497.4850717	609.04051	739.3506515	816.230112	956.1276463	928.3722542	745.411161	967.7729127				
44.8	148.2190489	332.4036916	510.3691283	562.444264	707.0667755	789.9851256	837.4271599	891.6380733	1199.205581	979.1784923				
44.8	158.2905238	331.6707969	523.2531848	515.8480179	674.7828995	763.7401392	718.7266734	854.9038924	1653	990.5840719				
44.8	159.0420225	341.113525	550.5736231	553.7007941	692.1689916	816.2145426	807.8448656	886.5416023	1499.970339	1053.891202				
44.8	159.7935213	350.556253	577.8940614	591.5535703	709.5550837	868.688946	896.9630577	918.1793122	1346.940677	1117.198332				
44.8	160.54502	359.9989811	605.2144997	629.4063465	726.9411758	921.1633494	986.0812499	949.817022	1193.911016	1180.505463				
44.8	161.2965187	369.4417091	632.534938	667.2591227	744.3272679	973.6377528	1075.199442	981.4547319	1040.881354	1243.812593				
44.8	161.0958566	364.9254572	574.5967841	646.9852949	724.5641003	868.0192809	947.8000719	922.2570669	924.8964619	1096.480265				
44.8	161.2965187	360	517	627	705	762	820	863	809	949				
44.8	161.2965187	360	517	627	705	762	820	863	809	949				
44.8	161.5386379	465.3738393	523.5493848	662.0792528	709.3921629	855.5955756	951.0328449	919.7370755	807.8539567	1016.809515				
44.8	161.5386379	465.3738393	523.5493848	662.0792528	709.3921629	855.5955756	951.0328449	919.7370755	807.8539567	1016.809515				
45	188.8316389	370.389976	479.9864163	696.2687039	744.2926991	758.7185708	891.5889539	910.3321699	916.5907765	887.0020962				
44.86666667	170.6363049	433.7125515	509.0283953	673.4757365	721.025675	823.3032407	931.2182146	916.602107	844.0995633	973.5403754				
69	160.529919	481.237129	593.120179	750.663133	771.46098	890.536167	896.040973	970.537629	972.895795	980.857451				
69	160.53	481.237	593.12	750.663	771.461	890.536	896.041	970.538	972.896	980.857				
53	170.5099728	438.7457096	532.3733931	702.887711	741.4869934	835.1787224	913.0136575	933.5125432	899.2985982	961.6191504				
53	170.5099728	438.7457096	532.3733931	702.887711	741.4869934	835.1787224	913.0136575	933.5125432	899.2985982	961.6191504				
53	170.5099728	438.7457096	532.3733931	702.887711	741.4869934	835.1787224	913.0136575	933.5125432	899.2985982	961.6191504				
#	WAA	matrix-3	population											
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
53	170.509973	438.74571	532.373393	702.887711	741.486993	835.178722	913.013658	933.512543	899.298598	961.61915				
#	WEIGHT	AT	AGE	POINTERS										
1	#	fleet	1	catch										
2	#	fleet	1	discards	(not	used)								
1	#	total	catch											
2	#	total	discards	(not	used)									
3	#	SSB												
3	#	Jan	1											
														
#	Selectivity	blocks	(blocks	within	years)									
#	Fleet	1	Selectivity	Block	Assignment									
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
#	Selectivity	options	for	each	block									
2														
#	Selectivity	Block	#1	Data										
0	1	0	1											
0.03905492	1	0	1											
0.32022174	1	0	1											
0.73723768	1	0	1											
0.94790262	1	0	1											
0.99320397	1	0	1											
1	-1	0	1											
0.89298891	1	0	1											
0.7179013	1	0	1											
0.50778192	1	0	1											
0.50778192	1	0	1											
4	1	0	1											
1.1	1	0	1											
1	1	0	1											
1	1	0	1											
1	1	0	1											
1	1	0	1											
#	Selectivity	start	age	by	fleet									
1														
#	Selectivity	end	age	by	fleet									
11														
#	Age	range	for	average	F									
1	11													
#	Average	F	report	option										
1														
#	Use	likelihood	constants?											
0														
#	Release	Mortality	by	fleet										
0														
#	Catch	Data												
#	Fleet-1	Catch	Data											
0	0.091	0.418	0.266	0.201	0.016	0.005	0.003	0	0	0	21763			
0	0.029	0.651	0.168	0.1	0.041	0.006	0.004	0.001	0	0	24249			
0	0	0.094	0.563	0.273	0.046	0.023	0	0	0	0	23264			
0	0	0.446	0.208	0.254	0.059	0.021	0.008	0.005	0	0	20488			
0	0	0.167	0.531	0	0.05	0.252	0	0	0	0	19688			
0	0	0.006	0.079	0.778	0.116	0.02	0	0	0	0	19874			
0	0	0.105	0.079	0.14	0.587	0.088	0	0	0	0	11726			
0	0.002	0.019	0.143	0.138	0.211	0.426	0.043	0.019	0	0	36055			
0	0.011	0.268	0.148	0.158	0.101	0.092	0.196	0.021	0.005	0	37860			
0	0.007	0.228	0.129	0.088	0.106	0.09	0.116	0.197	0.021	0.017	31990			
0	0.014	0.269	0.196	0.118	0.049	0.061	0.056	0.044	0.174	0.02	30061			
0	0.009	0.223	0.504	0.138	0.04	0.034	0.014	0.022	0.005	0.011	22084			
0	1742.930888	7616.12762	13149.27938	4777.73436	1773.29292	808.11676	113.1376698	89.08333226	29.1543927	174.6895546	17994			
0	0	4145.1436	6491.10724	7779.02896	5714.3096	3941.748758	1036.71073	183.978089	350.5429276	215.820441	22206			
0	0	930.63579	20823.02556	2966.46764	1397.666288	622.844208	0	0	0	0	26626			
0	0	13548.39123	18333.41977	38880.5713	12157.68556	6758.967686	4171.267488	609.26818	592.37155	0	48532			
0	46.14135634	9164.13594	6826.46078	23130.6458	36003.8466	4641.3039	8206.63764	5272.36908	3035.457698	610.4869414	66006			
0	132.2164822	20652.0704	33672.2888	9811.63246	18776.77334	33087.6874	4012.577038	5838.108872	7897.58236	2981.171359	65360			
0	19.11570032	3654.672074	63553.1042	21935.4494	14142.4461	19443.98596	31592.1064	2847.197816	3374.223768	2531.621549	81554			
0	0	17110.41	4655.38837	66278.5338	3717.2283	1560.831146	667.7401436	3564.797068	355.437005	0.61622182	103942			
0	0	11153.61082	15725.1	15235.37134	25067.4428	11212.05276	4019.237092	3545.781044	5276.31654	1852.031487	65842			
0	1168.71602	1082.505478	38311.0488	8849.8338	7094.92914	9934.99392	5239.23318	1795.699582	1485.664808	1785.010319	57097			
0	538.8151914	8905.511	6395.88066	26594.9256	7525.4229	4334.82528	8329.8477	1931.756996	778.39458	1013.782971	56237			
